MAC,identifier,Originally Purchased By,Loaned/Owned,device type,notes
EC:62:60:FE:A7:A0,Mini HemmTree-2 - Registrars,NGTB,Loaned,mini tree v1.3,
EC:62:60:FE:28:94,Mini HemmTree-1 - Lincoln center,NGTB,Loaned,mini tree v1.3,
EC:62:60:FE:10:9C,John Carnegie,NGTB,Owned,mini tree v1.3,
EC:62:60:FE:10:54,Greg's desk,NGTB,loaned,mini tree v1.3,
08:3A:F2:A9:E5:78,NGTB side desk lights,NGTB,NA,standalone ESP32,
08:3A:F2:AA:22:90,NGTB front sign lights,NGTB,NA,standalone ESP32,
08:3A:F2:AB:AF:1C,NGTB Back desk lights,NGTB,NA,standalone ESP32,
08:3A:F2:AD:55:A0,HemmTree Ornament 7,NGTB,NA,Ornament,
48:E7:29:96:17:24,HemmTree Ornament 10,NGTB,NA,Ornament,
48:E7:29:A3:9D:20,HemmTree Ornament 9,NGTB,NA,Ornament,
4C:EB:D6:75:C7:54,HemmTree Ornament 4,NGTB,NA,Ornament,
58:BF:25:16:B4:B0,HemmTree Ornament 3,NGTB,NA,Ornament,
58:BF:25:81:65:2C,HemmTree Ornament 6,NGTB,NA,Ornament,
58:BF:25:82:23:18,HemmTree Ornament 8,NGTB,NA,Ornament,
58:BF:25:83:B5:D4,HemmTree Ornament 1,NGTB,NA,Ornament,
94:B9:7E:FA:13:64,HemmTree Ornament 5,NGTB,NA,Ornament,
C8:C9:A3:F9:02:78,HemmTree Ornament 2,NGTB,NA,Ornament,
EC:62:60:FD:7D:7C,Ish,NGTB,Loaned,mini tree v1.3,
EC:62:60:FD:7D:84,Jay Spencer's Mom,NGTB,Owned,mini tree v1.3,
EC:62:60:FD:82:48,Richard Zhang,NGTB,Owned,mini tree v1.3,
EC:62:60:FD:83:E0,Mini HemmTree-10 - US Bank,NGTB,loaned,mini tree v1.3,one LED has one channel broken
EC:62:60:FD:83:E8,Mary Hunt,NGTB,Owned,mini tree v1.3,
EC:62:60:FD:86:80,Mini HemmTree-3 - climate center,NGTB,loaned,mini tree v1.3,
EC:62:60:FD:88:4C,Megan Hawley (GUEST intern),NGTB,Owned,mini tree v1.3,
EC:62:60:FD:88:A8,Mini HemmTree-4,NGTB,,mini tree v1.3,
EC:62:60:FD:8D:EC,Mini HemmTree-5 - SC front desk,NGTB,Loaned,mini tree v1.3,
EC:62:60:FD:8E:4C,Jake V,NGTB,Owned,mini tree v1.3,
EC:62:60:FE:0F:94,Elise Busse (raffle winner '23),NGTB,Owned,mini tree v1.3,
EC:62:60:FE:15:70,CSI office,NGTB,Loaned,mini tree v1.3,
EC:62:60:FE:29:70,Mini HemmTree-6 - Lori,NGTB,loaned,mini tree v1.3,
EC:62:60:FE:A8:30,Mini HemmTree-7 - NGTB front desk,NGTB,Loaned,mini tree v1.3,
EC:62:60:FE:A8:44,Mini HemmTree-8 - Mission & Ministry,NGTB,Loaned,mini tree v1.3,
